<RecentFiles>
  <RecentFiles>
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Account/f:Login.cshtml" caret="773" fromTop="25" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Helpers/f:UserEditHelper.cs" caret="1612" fromTop="30" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Content/d:themes/d:GReptem/f:style.css" caret="17523" fromTop="18" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Controllers/f:SecuredController.cs" caret="766" fromTop="16" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Models/f:User.cs" caret="1484" fromTop="17" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/d:Views/d:Users/f:DetailsViewModel.cs" caret="570" fromTop="20" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Business/d:Management/f:UsersManagement.cs" caret="3668" fromTop="19" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Models/f:IdentificationType.cs" caret="382" fromTop="13" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Models/f:Company.cs" caret="110" fromTop="5" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Enumerations/f:Enumerations.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Enumerations/f:Roles.cs" caret="506" fromTop="7" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Shared/f:Footer.cshtml" caret="280" fromTop="6" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/d:Forms/d:Users/f:EditFormModel.cs" caret="1851" fromTop="8" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Users/f:Edit.cshtml" caret="1947" fromTop="19" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/d:Views/d:Users/f:EditViewModel.cs" caret="3010" fromTop="11" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Controllers/f:UsersController.cs" caret="10249" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Account/f:Login.cshtml" caret="773" fromTop="25" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Shared/f:Footer.cshtml" caret="280" fromTop="6" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Enumerations/f:Roles.cs" caret="509" fromTop="8" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Models/f:IdentificationType.cs" caret="382" fromTop="13" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Enumerations/f:Enumerations.cs" caret="797" fromTop="12" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/d:Views/d:Users/f:DetailsViewModel.cs" caret="570" fromTop="20" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Business/d:Management/f:UsersManagement.cs" caret="3668" fromTop="19" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Helpers/f:UserEditHelper.cs" caret="1612" fromTop="30" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Content/d:themes/d:GReptem/f:style.css" caret="17523" fromTop="18" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/d:Forms/d:Users/f:EditFormModel.cs" caret="1851" fromTop="8" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/d:Views/d:Users/f:EditViewModel.cs" caret="3947" fromTop="31" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Users/f:Edit.cshtml" caret="1947" fromTop="19" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Controllers/f:UsersController.cs" caret="10249" fromTop="15" />
  </RecentEdits>
</RecentFiles>
